ID,Core,Core_depth,Field_depth_,Strat_depth,95%_min_age_SH20M1H,95%_max_age_SH20M1H,median_age_SH20M1H,mean_age_SH20M1H,mean_95%_error,accum_rate,sed_rate,PWAmp,PWVel,GRD_Gamma_Ray_Density__SAT_cal,GRD_SAT_UNSAT_mean,Magnetic_Susceptibility_MS,GRD_corrected_MS_GRD<0.3_not_included,GRD_corrected_MS_SAT_UNSAT_mean,Resitivity,Impedance_SAT,Fractional_porosity
LP16-3B_67,LP16-3B,203,202,202,25664,26511,26042,26068,26,0.0385,2.377,0.0412,1530.586,2.5082,2.7831,19.1,7.614922932,6.862933547,6.3662,3722.773457,0.13238254
LP16-3B_68,LP16-3B,203.5,202.5,202.5,25703,26512,26053,26081,26,0.0385,2.388,0.0724,1561.805,2.5517,2.8278,35.8,14.02977079,12.65998107,4.7708,3855.890805,0.10688732
LP16-3B_69,LP16-3B,204,203,203,25733,26523,26064,26094,26,0.0385,2.388,0.0574,1567.958,2.5089,2.7837,28.5,11.35958451,10.23799829,5.4618,3814.497394,0.13199478
LP16-3B_70,LP16-3B,204.5,203.5,203.5,25764,26537,26074,26107,26,0.0385,2.383,0.0406,1604.714,2.5414,2.8172,26.6,10.46661879,9.441977531,4.3189,3947.919381,0.1128976
LP16-3B_71,LP16-3B,205,204,204,25795,26548,26084,26120,26,0.0385,2.377,0.0121,1612.619,2.4269,2.6994,31.1,12.81450615,11.52099965,11.4666,3811.944955,0.17998008
LP16-3B_72,LP16-3B,205.5,204.5,204.5,25825,26570,26096,26133,26,0.0385,2.354,0.0348,1570.38,2.348,2.6182,44.1,18.78190592,16.84361849,4.6685,3607.821453,0.22622046
LP16-3B_73,LP16-3B,206,205,205,25845,26580,26109,26146,28,0.0357,2.313,0.071,1563.895,2.3111,2.5803,53.1,22.97569601,20.5792504,4.7134,3544.435232,0.24783808
LP16-3B_74,LP16-3B,206.5,205.5,205.5,25869,26597,26121,26160,26,0.0385,2.23,0.0365,1521.146,2.3396,2.6095,48.2,20.60188845,18.47064815,17.0503,3483.91086,0.2311644
LP16-3B_75,LP16-3B,207,206,206,25892,26611,26134,26173,26,0.0385,2.152,0.17,1480.055,2.3541,2.6244,34.7,14.74052571,13.22193267,4.4362,3407.810965,0.22273062
LP16-3B_76,LP16-3B,207.5,206.5,206.5,25910,26620,26147,26186,26,0.0385,2.08,0.104,1442.441,2.4083,2.6803,20.6,8.55369954,7.685829181,6.3869,3387.15204,0.19083736
LP16-3B_77,LP16-3B,208,207,207,25923,26630,26161,26199,26,0.0385,2.059,0.0597,1428.869,2.4673,2.741,23.3,9.443515976,8.500700171,6.3662,3426.142548,0.15632672
LP16-3B_78,LP16-3B,208.5,207.5,207.5,25935,26633,26173,26212,26,0.0385,2.061,0.1195,1424.326,2.5057,2.7804,21.4,8.540593858,7.696622781,6.3869,3461.28173,0.13383664
LP16-3B_79,LP16-3B,209,208,208,25943,26650,26188,26225,26,0.0385,2.074,0.1282,1433.31,2.5312,2.8067,15.2,6.005048207,5.41560911,9.4268,3513.82824,0.11890788
LP16-3B_80,LP16-3B,209.5,208.5,208.5,25949,26662,26204,26238,26,0.0385,2.09,0.0898,1451.389,2.5691,2.8457,24.3,9.45852774,8.539184205,5.4165,3604.469638,0.09670862
LP16-3B_81,LP16-3B,210,209,209,25956,26676,26219,26251,26,0.0385,2.114,0.0638,1488.733,2.5318,2.8073,25.7,10.15099771,9.154751354,18.1554,3650.462847,0.11852012
LP16-3B_82,LP16-3B,210.5,209.5,209.5,25961,26690,26234,26264,26,0.0385,2.146,0.0279,1499.651,2.5298,2.8052,24.5,9.684614749,8.733646699,7.1301,3674.681982,0.11978034
LP16-3B_83,LP16-3B,211,210,210,25971,26712,26250,26277,14,0.0714,2.176,0.032,1474.255,2.5333,2.8088,25.7,10.14493712,9.14967916,8.8723,3616.844471,0.11764766
LP16-3B_84,LP16-3B,211.5,210.5,210.5,25978,26720,26257,26284,16,0.0625,2.188,0.0476,1531.141,2.6059,2.8835,31.4,12.04966137,10.88938844,6.6921,3849.907011,0.075091
LP16-3B_85,LP16-3B,212,211,211,25989,26724,26264,26292,14,0.0714,2.18,0.0647,1556.031,2.6137,2.8916,29,11.09526168,10.0290005,13.6166,3922.750538,0.07053482
LP16-3B_86,LP16-3B,212.5,211.5,211.5,25998,26729,26271,26299,14,0.0714,2.175,0.055,1596.916,2.5506,2.8266,32.8,12.85980847,11.60387831,7.3992,3941.014513,0.1075659
LP16-3B_87,LP16-3B,213,212,212,26004,26732,26279,26306,16,0.0625,2.165,0.1919,1571.117,2.542,2.8178,50.9,20.02376038,18.06380152,5.6183,3865.947047,0.11260678
LP16-3B_88,LP16-3B,213.5,212.5,212.5,26010,26737,26289,26314,14,0.0714,2.129,0.2394,1585.257,2.5126,2.7875,56.7,22.56643442,20.34051073,5.784,3861.592232,0.12976516
LP16-3B_89,LP16-3B,214,213,213,26016,26741,26297,26321,14,0.0714,2.082,0.0794,1615.205,2.5356,2.8113,38.3,15.10462872,13.62371997,5.7333,3965.897807,0.1162905
LP16-3B_90,LP16-3B,214.5,213.5,213.5,26020,26747,26306,26328,16,0.0625,2.038,0.1082,1564.083,2.5528,2.8289,51.6,20.21344378,18.24044566,8.2734,3862.877599,0.10620874
LP16-3B_91,LP16-3B,215,214,214,26023,26758,26314,26336,14,0.0714,2.01,0.0219,1611.869,2.5108,2.7857,37,14.736426,13.28215473,7.6295,3923.895914,0.1308315
LP16-3B_92,LP16-3B,215.5,214.5,214.5,26027,26768,26321,26343,14,0.0714,1.998,0.0022,911.0808,2.4162,2.6883,50,20.69398821,18.59890488,8.6378,2145.391059,0.18628118
LP16-3B_93,LP16-3B,216,215,215,26031,26777,26331,26350,16.66666667,0.06,1.997,0,20.39,2.3412,2.6112,54,23.06511098,20.68015355,12.41,46.7273638,0.23029194
LP16-4A_20,LP16-4A,219.5,215.3,215.3,26033,26778,26334,26355,14,0.0714,1.997,0,20.39,2.2923,2.5609,29,12.65090374,11.3240856,13.6166,45.8894099,0.25888924
LP16-4A_21,LP16-4A,220,215.8,215.8,26039,26792,26342,26362,16,0.0625,2.419,0.3333,1432.208,2.3637,2.6343,37.6,15.90728759,14.27298004,3.8447,3309.295107,0.21701116
LP16-4A_22,LP16-4A,220.5,216.3,216.3,26041,26806,26350,26370,14,0.0714,2.414,0.4525,1430.943,2.4341,2.7068,32.4,13.3107579,11.9698065,3.7207,3391.229261,0.17571472
LP16-4A_23,LP16-4A,221,216.8,216.8,26048,26815,26357,26377,14,0.0714,2.414,0.3387,1471.951,2.5331,2.8086,23.2,9.158759059,8.26020462,3.04,3610.941012,0.1177446
LP16-4A_24,LP16-4A,221.5,217.3,217.3,26049,26825,26365,26384,16,0.0625,2.414,0.291,1504.05,2.4915,2.7659,26.8,10.75656777,9.689605316,3.5521,3637.014224,0.14217348
LP16-4A_25,LP16-4A,222,217.8,217.8,26053,26832,26373,26392,14,0.0714,2.409,0.3253,1498.134,2.4379,2.7107,25.1,10.29573557,9.259596486,3.2144,3555.216083,0.17358204
LP16-4A_26,LP16-4A,222.5,218.3,218.3,26057,26839,26382,26399,14,0.0714,2.404,0.2211,1469.438,2.3958,2.6674,35.4,14.77563141,13.27125908,3.3865,3435.051028,0.1982048
LP16-4A_27,LP16-4A,223,218.8,218.8,26061,26848,26391,26406,16,0.0625,2.414,0.207,1463.918,2.4269,2.6994,42.3,17.42937653,15.67004133,3.083,3460.48633,0.17998008
LP16-4A_28,LP16-4A,223.5,219.3,219.3,26063,26859,26401,26414,14,0.0714,2.43,0.148,1492.629,2.49,2.7643,37.7,15.14063169,13.63820058,2.8417,3607.516815,0.14304594
LP16-4A_29,LP16-4A,224,219.8,219.8,26067,26868,26409,26421,14,0.0714,2.446,0.1638,1515.489,2.5238,2.7991,38.2,15.13572434,13.64716984,3.1987,3705.953133,0.12317324
LP16-4A_30,LP16-4A,224.5,220.3,220.3,26073,26874,26417,26428,16,0.0625,2.455,0.1255,1490.589,2.5446,2.8205,25.6,10.06041389,9.076361579,3.1883,3671.14802,0.11105574
LP16-4A_31,LP16-4A,225,220.8,220.8,26077,26879,26423,26436,14,0.0714,2.485,0.0744,1493.389,2.5279,2.8033,21.8,8.623775533,7.77655585,3.8447,3657.004217,0.12084668
LP16-4A_32,LP16-4A,225.5,221.3,221.3,26085,26887,26430,26443,14,0.0714,2.502,0.0603,1483.106,2.6317,2.9101,26,9.879586648,8.934417689,3.7348,3761.3774,0.05996836
LP16-4A_33,LP16-4A,226,221.8,221.8,26090,26891,26438,26450,14,0.0714,2.54,0.0543,1461.45,,,41.6,,,3.5978,,
LP16-4A_34,LP16-4A,226.5,222.3,222.3,26097,26896,26445,26457,14,0.0714,2.559,0.0419,1520.499,,,39.5,,,3.8674,,
LP16-4A_35,LP16-4A,227,222.8,222.8,26103,26905,26454,26464,14,0.0714,2.569,0.0934,1556.97,,,40.2,,,4.0345,,
LP16-4A_36,LP16-4A,227.5,223.3,223.3,26113,26915,26461,26471,14,0.0714,2.57,0.1055,1561.361,,,30.7,,,3.4521,,
LP16-4A_37,LP16-4A,228,223.8,223.8,26122,26928,26469,26478,16,0.0625,2.569,0.0744,1483.257,,,19.7,,,2.7083,,
LP16-4A_38,LP16-4A,228.5,224.3,224.3,26126,26937,26477,26486,14,0.0714,2.562,0.2791,1464,,,24.1,,,3.1473,,
LP16-4A_39,LP16-4A,229,224.8,224.8,26130,26948,26485,26493,14,0.0714,2.543,0.3287,1467.398,,,50.2,,,3.268,,
LP16-4A_40,LP16-4A,229.5,225.3,225.3,26135,26953,26492,26500,14,0.0714,2.538,0.3172,1493.82,,,55.4,,,3.4643,,
LP16-4A_41,LP16-4A,230,225.8,225.8,26140,26961,26499,26507,14,0.0714,2.52,0.2802,1516.245,,,46.3,,,3.1272,,
LP16-4A_42,LP16-4A,230.5,226.3,226.3,26144,26961,26508,26514,14,0.0714,2.512,0.2358,1553.494,,,39,,,3.2517,,
LP16-4A_43,LP16-4A,231,226.8,226.8,26149,26975,26514,26521,16,0.0625,2.505,0.129,1572.505,2.5028,2.7775,42.2,16.86081469,15.1933972,3.0976,,0.13548462
LP16-4A_44,LP16-4A,231.5,227.3,227.3,26155,26980,26523,26529,14,0.0714,2.486,0.1533,1441.995,2.3525,2.6229,49,20.82853391,18.68181865,3.2571,3318.447775,0.22350614
LP16-4A_45,LP16-4A,232,227.8,227.8,26159,26991,26530,26536,14,0.0714,2.451,0.3034,1458.061,2.2986,2.5673,46.8,20.36052636,18.22903617,3.1883,3289.149216,0.25520552
LP16-4A_46,LP16-4A,232.5,228.3,228.3,26162,27001,26539,26543,14,0.0714,2.404,0.1873,1456.97,2.3502,2.6204,54.7,23.27482577,20.87436212,3.0782,3349.920162,0.22496024
LP16-4A_47,LP16-4A,233,228.8,228.8,26166,27009,26546,26550,14,0.0714,2.415,0.1305,1468.085,2.3079,2.577,38.6,16.72498893,14.97887881,3.268,3323.258354,0.24977688
LP16-4A_48,LP16-4A,233.5,229.3,229.3,26172,27021,26555,26557,14,0.0714,2.481,0.0428,1513.728,2.3214,2.5909,25.4,10.9414771,9.803653679,3.1423,3443.815541,0.2418278
LP16-4A_49,LP16-4A,234,229.8,229.8,26174,27031,26561,26564,16,0.0625,2.511,0.1094,1559.627,2.4251,2.6976,27.8,11.463251,10.3055694,3.2463,3684.423246,0.18104642
LP16-4A_50,LP16-4A,234.5,230.3,230.3,26181,27038,26569,26572,14,0.0714,2.517,0.1657,1572.142,,,31.6,,,2.7813,,
LP16-4A_51,LP16-4A,235,230.8,230.8,26192,27041,26576,26579,14,0.0714,2.518,0.1712,1569.826,,,26,,,2.5465,,
LP16-4A_52,LP16-4A,235.5,231.3,231.3,26200,27044,26582,26586,14,0.0714,2.518,0.1426,1568.847,,,19.1,,,3.3865,,
LP16-4A_53,LP16-4A,236,231.8,231.8,26208,27054,26590,26593,16,0.0625,2.512,0.1679,1547.751,2.4948,2.7693,30.8,12.34563146,11.12212569,2.8417,,0.14023468
LP16-4A_54,LP16-4A,236.5,232.3,232.3,26214,27058,26597,26601,14,0.0714,2.487,0.2075,1491.007,2.3664,2.6372,60.5,25.56585185,22.94126827,3.2091,3448.611803,0.21546012
LP16-4A_55,LP16-4A,237,232.8,232.8,26221,27064,26604,26608,14,0.0714,2.446,0.2183,1477.946,2.4045,2.6764,70.9,29.48596939,26.49113786,2.8253,3465.828236,0.19306698
LP16-4A_56,LP16-4A,237.5,233.3,233.3,26229,27069,26610,26615,14,0.0714,2.398,0.1518,1485.75,2.3766,2.6477,47.1,19.81783488,17.78920211,2.7813,3449.242555,0.20944984
LP16-4A_57,LP16-4A,238,233.8,233.8,26234,27076,26616,26622,16,0.0625,2.367,0.1314,1472.015,2.3459,2.6161,37.3,15.8999125,14.25806952,3.1322,3379.316555,0.22748068
LP16-4A_58,LP16-4A,238.5,234.3,234.3,26238,27088,26625,26630,14,0.0714,2.36,0.122,1452.308,2.3852,2.6564,39.7,16.64462191,14.94488422,2.6641,3382.015347,0.20440896
LP16-4A_59,LP16-4A,239,234.8,234.8,26246,27095,26634,26637,14,0.0714,2.377,0.1407,1448.507,2.4302,2.7027,37,15.22539078,13.6898843,2.9353,3428.015715,0.17804128
LP16-4A_60,LP16-4A,239.5,235.3,235.3,26248,27100,26640,26644,14,0.0714,2.414,0.1091,1486.453,2.455,2.7283,30.1,12.26063014,11.03248585,2.8294,3548.875155,0.16350028
LP16-4A_61,LP16-4A,240,235.8,235.8,26253,27108,26649,26651,16,0.0625,2.434,0.1092,1501.542,2.5631,2.8395,26,10.14412353,9.156605704,2.7271,3721.383893,0.10019846
LP16-4A_62,LP16-4A,240.5,236.3,236.3,26262,27117,26657,26659,14,0.0714,2.465,0.099,1549.34,,,33.1,,,2.5631,,
LP16-4A_63,LP16-4A,241,236.8,236.8,26265,27126,26663,26666,14,0.0714,2.465,0.1362,1564.086,,,31.1,,,2.7083,,
LP16-4A_64,LP16-4A,241.5,237.3,237.3,26269,27135,26670,26673,14,0.0714,2.465,0.0936,1573.07,2.5469,2.8228,23.9,9.383973032,8.466627152,6.5142,,0.10969858
LP16-4A_65,LP16-4A,242,237.8,237.8,26275,27143,26678,26680,14,0.0714,2.461,0.0768,1550.724,2.4857,2.7599,42.9,17.25847874,15.54394365,4.7941,3742.37609,0.14556638
LP16-4A_66,LP16-4A,242.5,238.3,238.3,26280,27149,26683,26687,16,0.0625,2.45,0.0749,1517.028,2.4177,2.6899,75.4,31.18701162,28.03092182,6.3048,3574.21978,0.18540872
LP16-4A_67,LP16-4A,243,238.8,238.8,26283,27158,26691,26695,14,0.0714,2.424,0.0415,1494.451,2.3235,2.593,99.7,42.90901148,38.44951464,4.6354,3402.559734,0.24056758
LP16-4A_68,LP16-4A,243.5,239.3,239.3,26288,27170,26699,26702,14,0.0714,2.403,0.0579,1427.808,2.3352,2.6051,53.8,23.03828796,20.65202445,5.9418,3264.97701,0.23368484
LP16-4A_69,LP16-4A,244,239.8,239.8,26294,27182,26706,26709,16,0.0625,2.393,0.123,1425.253,2.3926,2.6641,44.2,18.4734519,16.59089819,4.4462,3327.928943,0.20004666
LP16-4A_70,LP16-4A,244.5,240.3,240.3,26303,27190,26713,26717,14,0.0714,2.388,0.092,1476.809,2.4549,2.7282,52.5,21.38564346,19.24339392,5.4466,3525.770375,0.16359722
LP16-4A_71,LP16-4A,245,240.8,240.8,26311,27195,26720,26724,16,0.0625,2.398,0.0742,1499.687,2.4997,2.7743,36,14.40158319,12.9761874,4.7248,3636.933093,0.13732648
LP16-4A_72,LP16-4A,245.5,241.3,241.3,26323,27198,26727,26732,14,0.0714,2.415,0.0542,1518.868,2.5404,2.8161,25.8,10.15598862,9.161487619,3.8598,3735.315324,0.11347924
LP16-4A_73,LP16-4A,246,241.8,241.8,26330,27202,26733,26739,16,0.0625,2.423,0.1334,1580.561,2.612,2.8899,37.7,14.43323623,13.0455993,4.085,3982.38804,0.07150422
LP16-4A_74,LP16-4A,246.5,242.3,242.3,26340,27205,26740,26747,14,0.0714,2.419,0.1879,1584.152,2.5162,2.7912,27.5,10.9292945,9.852263711,4.163,3863.610958,0.12772942
LP16-4A_75,LP16-4A,247,242.8,242.8,26351,27210,26748,26754,16,0.0625,2.424,0.1505,1553.846,2.446,2.7191,23.1,9.443866136,8.495564083,4.3476,3698.06356,0.16873504
LP16-4A_76,LP16-4A,247.5,243.3,243.3,26356,27216,26754,26762,14,0.0714,2.415,0.2039,1507.491,2.4457,2.7187,41.4,16.92798729,15.22799506,4.0098,3587.265931,0.16902586
LP16-4A_77,LP16-4A,248,243.8,243.8,26362,27219,26763,26769,16,0.0625,2.393,0.3413,1505.032,2.4465,2.7196,79.2,32.37271419,29.12243952,4.4162,3582.410014,0.16854116
LP16-4A_78,LP16-4A,248.5,244.3,244.3,26370,27226,26772,26777,14,0.0714,2.358,0.2767,1511.538,2.5151,2.7902,64.9,25.80379867,23.2602583,3.9853,3685.248871,0.12831106
LP16-4A_79,LP16-4A,249,244.8,244.8,26377,27233,26780,26784,16,0.0625,2.339,0.255,1529.758,2.4521,2.7253,42.4,17.29142791,15.55797146,4.4462,3648.53957,0.1652452
LP16-4A_80,LP16-4A,249.5,245.3,245.3,26384,27241,26787,26792,14,0.0714,2.302,0.1619,1537.742,2.44,2.7128,47.6,19.50833896,17.54618061,4.2719,3651.810255,0.17232182
LP16-4A_81,LP16-4A,250,245.8,245.8,26389,27245,26796,26799,16,0.0625,2.25,0.1223,1548.52,2.4326,2.7053,54.8,22.52725486,20.25687466,5.6507,3667.835179,0.17668412
LP16-4A_82,LP16-4A,250.5,246.3,246.3,26394,27252,26804,26807,14,0.0714,2.2,0.1855,1546.029,2.4238,2.6962,53.3,21.99010373,19.76849871,3.9452,3650.575794,0.18182194
LP16-4A_83,LP16-4A,251,246.8,246.8,26401,27260,26813,26814,16,0.0625,2.152,0.1675,1542.652,2.3997,2.6714,57.9,24.12789102,21.67397817,3.5521,3611.25599,0.19597518
LP16-4A_84,LP16-4A,251.5,247.3,247.3,26407,27264,26819,26822,16,0.0625,2.069,0.1448,1519.089,2.4454,2.7184,70.3,28.74820086,25.86094117,3.0976,3614.483724,0.1691228
LP16-4A_85,LP16-4A,252,247.8,247.8,26411,27276,26827,26830,15,0.0667,1.999,0.0809,1470.935,2.5282,2.8036,45.2,17.87848304,16.12218993,3.0212,3602.325239,0.1206528
LP16-4B_2,LP16-4B,250.5,248,248,26413,27280,26829,26833,14,0.0714,1.994,0.0511,1478.132,2.5168,2.7919,40.2,15.97244094,14.39870601,3.1677,3605.911698,0.12724472
LP16-4B_3,LP16-4B,251,248.5,248.5,26418,27289,26836,26840,16,0.0625,2.013,0.0999,1467.201,2.5235,2.7987,-0.2,-0.079256504,-0.071461084,1.3588,3587.406717,0.12346406
LP16-4B_4,LP16-4B,251.5,249,249,26421,27298,26844,26848,14,0.0714,2.033,0.1082,1441.844,2.5408,2.8165,14.2,5.588898297,5.041672629,1.3081,3546.431686,0.11328536
LP16-4B_5,LP16-4B,252,249.5,249.5,26427,27317,26852,26855,16,0.0625,2.042,0.0848,1455.453,2.611,2.8888,40.7,15.58797509,14.08892679,1.3956,3665.832361,0.0721828
LP16-4B_6,LP16-4B,252.5,250,250,26431,27334,26860,26863,14,0.0714,2.059,0.1668,1474.928,2.5577,2.8339,47.8,18.68886975,16.86700035,1.4854,3648.725694,0.10339748
LP16-4B_7,LP16-4B,253,250.5,250.5,26443,27336,26868,26870,14,0.0714,2.079,0.198,1470.297,2.5802,2.8571,49.1,19.02975238,17.1853474,1.4312,3665.08389,0.09021364
LP16-4B_8,LP16-4B,253.5,251,251,26457,27340,26874,26877,16,0.0625,2.106,0.1343,1463.516,2.4885,2.7627,38.8,15.59187167,14.04403867,1.5724,3535.336651,0.1439184
LP16-4B_9,LP16-4B,254,251.5,251.5,26467,27344,26880,26885,14,0.0714,2.127,0.1302,1463.868,2.4821,2.7562,47.4,19.09640493,17.19745801,1.5014,3528.303724,0.14769906
LP16-4B_10,LP16-4B,254.5,252,252,26477,27345,26888,26892,16,0.0625,2.162,0.0958,1471.749,2.4637,2.7373,46.9,19.03633726,17.13395592,1.4798,3524.524779,0.1584594
LP16-4B_11,LP16-4B,255,252.5,252.5,26487,27349,26897,26900,14,0.0714,2.177,0.0784,1542.878,2.5094,2.7842,42.6,16.9763913,15.30044023,1.5993,3754.132897,0.13170396
LP16-4B_12,LP16-4B,255.5,253,253,26495,27356,26904,26907,16,0.0625,2.183,0.114,1536.242,2.5681,2.8446,40.1,15.61483697,14.09671099,1.5813,3813.817327,0.09729026
LP16-4B_13,LP16-4B,256,253.5,253.5,26504,27365,26911,26915,14,0.0714,2.204,0.1405,1503.411,2.5124,2.7873,24.3,9.672056814,8.717970131,1.5587,3661.926947,0.1298621
LP16-4B_14,LP16-4B,256.5,254,254,26510,27369,26918,26922,14,0.0714,2.214,0.2572,1490.909,2.5263,2.8016,36.4,14.40849126,12.99237139,1.6547,3648.941247,0.12171914
LP16-4B_15,LP16-4B,257,254.5,254.5,26514,27373,26926,26929,16,0.0625,2.23,0.2378,1486.667,2.5349,2.8105,57.1,22.52562934,20.31670458,1.7125,3649.289632,0.11667826
LP16-4B_16,LP16-4B,257.5,255,255,26518,27379,26934,26937,14,0.0714,2.267,0.2239,1488.509,2.5109,2.7858,77.7,30.94532952,27.89155107,1.5864,3623.736612,0.1308315
LP16-4B_17,LP16-4B,258,255.5,255.5,26525,27383,26942,26944,16,0.0625,2.292,0.2659,1500,2.5852,2.8622,46,17.79372997,16.07132794,1.7245,3745.498035,0.0872085
LP16-4B_18,LP16-4B,258.5,256,256,26529,27386,26950,26952,14,0.0714,2.32,0.1509,1512.386,2.5799,2.8568,47.6,18.45042329,16.66203849,1.4821,3769.630471,0.09040752
LP16-4B_19,LP16-4B,259,256.5,256.5,26534,27392,26956,26959,14,0.0714,2.339,0.3837,1533.771,2.5761,2.8529,42.7,16.57540869,14.96721214,1.5141,3818.162597,0.0925402
LP16-4B_20,LP16-4B,259.5,257,257,26541,27399,26964,26966,16,0.0625,2.346,0.2987,1571.333,2.5895,2.8667,30.1,11.62373692,10.4998254,1.705,3929.358722,0.08468806
LP16-4B_21,LP16-4B,260,257.5,257.5,26548,27405,26970,26974,14,0.0714,2.347,0.2487,1596.599,2.4748,2.7486,34,13.73865462,12.36977796,1.6395,3838.429389,0.15196442
LP16-4B_22,LP16-4B,260.5,258,258,26554,27414,26978,26981,16,0.0625,2.347,0.1506,1626.473,2.3887,2.66,58.1,24.32333793,21.84189005,1.6232,3792.332777,0.20237322
LP16-4B_23,LP16-4B,261,258.5,258.5,26559,27421,26987,26989,14,0.0714,2.347,0.0304,1539.017,2.3755,2.6465,75.4,31.74051581,28.49039047,1.5355,3571.357136,0.21012842
LP16-4B_24,LP16-4B,261.5,259,259,26565,27425,26993,26996,16,0.0625,2.334,0.015,1534.517,2.409,2.6809,75.5,31.34111274,28.16178322,1.5928,3604.18568,0.19054654
LP16-4B_25,LP16-4B,262,259.5,259.5,26570,27432,27000,27004,14,0.0714,2.323,0.0217,1244.242,2.3956,2.6672,76,31.72419797,28.49404667,1.746,2908.464412,0.19830174
LP16-4B_26,LP16-4B,262.5,260,260,26575,27442,27007,27011,14,0.0714,2.313,0.0113,1194.731,2.3899,2.6613,50.2,21.00522724,18.86302795,1.6788,2786.907407,0.20169464
LP16-4B_27,LP16-4B,263,260.5,260.5,26587,27444,27015,27018,14,0.0714,2.308,0.0215,1470.064,2.3974,2.6691,51.6,21.52292452,19.33256308,1.7095,3438.483975,0.1972354
LP16-4B_28,LP16-4B,263.5,261,261,26598,27445,27021,27025,16,0.0625,2.303,0.0243,1503.264,2.385,2.6562,76.4,32.034003,28.76253837,1.6165,3500.405865,0.20460284
LP16-4B_29,LP16-4B,264,261.5,261.5,26609,27449,27028,27033,14,0.0714,2.313,0.0236,1451.066,2.4285,2.7011,60,24.70616057,22.21340235,1.6645,3432.0818,0.17901068
LP16-4B_30,LP16-4B,264.5,262,262,26620,27452,27036,27040,14,0.0714,2.344,0.059,1497.764,2.4858,2.76,51.2,20.59674847,18.55062631,1.6395,3614.710413,0.14546944
LP16-4B_31,LP16-4B,265,262.5,262.5,26631,27456,27044,27047,14,0.0714,2.368,0.1356,1513.099,2.5684,2.845,47.4,18.45472096,16.66066648,1.6436,3756.937477,0.09699944
LP16-4B_32,LP16-4B,265.5,263,263,26640,27462,27052,27054,14,0.0714,2.392,0.1527,1531.37,2.562,2.8384,44.6,17.4081359,15.71302121,1.6326,3793.980846,0.1007801
LP16-4B_33,LP16-4B,266,263.5,263.5,26653,27471,27060,27061,16,0.0625,2.404,0.1428,1556.995,2.5809,2.8579,29.4,11.3912584,10.28740627,1.5838,3882.185934,0.08972894
LP16-4B_34,LP16-4B,266.5,264,264,26662,27475,27068,27069,14,0.0714,2.409,0.1119,1526.616,2.5302,2.8056,30.8,12.17312477,10.97791903,1.645,3741.34207,0.11948952
LP16-4B_35,LP16-4B,267,264.5,264.5,26668,27479,27075,27076,14,0.0714,2.424,0.1449,1529.338,2.5183,2.7934,36.3,14.4147547,12.9950258,1.49,3732.690504,0.1264692
LP16-4B_36,LP16-4B,267.5,265,265,26678,27484,27080,27083,14,0.0714,2.429,0.2448,1536.37,2.548,2.824,54.9,21.54605715,19.44040666,1.6547,3788.300895,0.10902
LP16-4B_37,LP16-4B,268,265.5,265.5,26687,27494,27087,27090,14,0.0714,2.429,0.3145,1549.107,2.5165,2.7915,82.7,32.86366533,29.62534694,1.7021,3778.557245,0.12753554
LP16-4B_38,LP16-4B,268.5,266,266,26696,27502,27095,27097,16,0.0625,2.424,0.313,1576.073,2.4665,2.7402,87.3,35.39363565,31.85930731,1.5954,3778.069665,0.15681142
LP16-4B_39,LP16-4B,269,266.5,266.5,26702,27510,27102,27105,14,0.0714,2.419,0.2708,1572.822,2.4331,2.7057,48.3,19.85136939,17.8509341,1.6903,3725.993236,0.1763933
LP16-4B_40,LP16-4B,269.5,267,267,26707,27516,27110,27112,14,0.0714,2.414,0.1914,1534.647,2.538,2.8137,62.6,24.66499519,22.24824635,1.6745,3771.087643,0.11493334
LP16-4B_41,LP16-4B,270,267.5,267.5,26714,27519,27116,27119,14,0.0714,2.414,0.1593,1542.492,2.5401,2.8158,85.7,33.73896891,30.43491666,1.6151,3793.129768,0.11367312
LP16-4B_42,LP16-4B,270.5,268,268,26721,27525,27123,27126,14,0.0714,2.413,0.1803,1555.771,2.5904,2.8676,65,25.09284895,22.6671199,1.6802,3891.57404,0.08420336
LP16-4B_43,LP16-4B,271,268.5,268.5,26730,27534,27129,27133,16,0.0625,2.414,0.2261,1576.747,2.4415,2.7144,54.8,22.44526692,20.18864338,1.6259,3746.536032,0.17144936
LP16-4B_44,LP16-4B,271.5,269,269,26734,27543,27137,27141,14,0.0714,2.416,0.0945,1544.757,2.5279,2.8033,65.1,25.75265079,23.22265073,1.5775,3782.809453,0.12084668
LP16-4B_45,LP16-4B,272,269.5,269.5,26737,27550,27145,27148,14,0.0714,2.419,0.2402,1527.147,2.5096,2.7844,72.8,29.0091122,26.14540445,1.6367,3716.064258,0.13160702
LP16-4B_46,LP16-4B,272.5,270,270,26739,27558,27153,27155,14,0.0714,2.414,0.1718,1543.478,2.5352,2.8108,75.6,29.8204393,26.89638207,1.5235,3789.128906,0.11658132
LP16-4B_47,LP16-4B,273,270.5,270.5,26754,27561,27159,27162,16,0.0625,2.414,0.0464,1593.399,2.4714,2.7451,79.2,32.04705193,28.85106024,1.5915,3826.076032,0.15400016
LP16-4B_48,LP16-4B,273.5,271,271,26767,27565,27165,27170,14,0.0714,2.414,0.0281,1550.418,2.4129,2.6849,44.8,18.56723833,16.6857482,1.6178,3646.626633,0.18821998
